1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179	0	1	
